e_RBD;en_COD_ENSE
22686;165
2940;165
26054;165
2731;165
14545;165
2751;165
14250;165
26030;165
2021;165
12294;165
2101;165
14547;165
25951;165
25938;165
25932;165
2476;165
14225;165
16754;165
2532;165
2961;165
25818;165
25812;165
3003;165
17698;165
18088;165
2755;165
25753;165
3165;165
25736;165
22707;165
3243;165
3887;165
3248;165
16722;165
16887;165
41375;165
3348;165
12630;165
25633;165
1851;165
25514;165
25504;165
3535;165
25502;165
25463;165
12588;165
18054;165
26083;165
25339;165
14592;165
3644;165
10449;165
25322;165
2997;165
14609;165
8541;165
41295;165
3747;165
25270;165
25235;165
12696;165
25543;165
3938;165
3016;165
3291;165
3979;165
24926;165
24911;165
24900;165
5506;165
4106;165
24754;165
3443;165
3538;165
16820;165
3656;165
5289;165
12730;165
9631;165
24332;165
24330;165
5499;165
24241;165
4403;165
8554;165
24238;165
16457;165
8571;165
16462;165
24237;165
14208;165
5806;165
24220;165
24215;165
12505;165
14711;165
10398;165
8587;165
25954;165
5824;165
15574;165
6791;165
199;165
12758;165
16799;165
40414;165
7128;165
22638;165
12766;165
4740;165
22637;165
22633;165
7404;165
24445;165
22604;165
8161;165
22549;165
10128;165
22545;165
16727;165
8497;165
22374;165
24997;165
9121;165
22466;165
4965;165
12778;165
41892;165
9298;165
22445;165
5023;165
14910;165
40435;165
9411;165
22355;165
16857;165
12827;165
9586;165
22276;165
9713;165
5232;165
42158;165
8491;165
6734;165
12870;165
9726;165
16892;165
22089;165
5351;165
9865;165
12182;165
22317;165
5403;165
5444;165
9877;165
20600;165
10201;165
17847;165
16855;165
20494;165
20469;165
5600;165
5620;165
41872;165
9985;165
10259;165
20443;165
41617;165
20411;165
20404;165
5830;165
14791;165
20402;165
8839;165
10400;165
22146;165
15756;165
13592;165
25014;165
20393;165
20361;165
40288;165
5962;167
24754;167
15759;167
13193;167
11136;167
4670;167
17654;167
9107;167
6772;167
11156;167
11029;167
11191;167
13185;167
13186;167
17879;167
7667;167
11234;167
1666;167
6787;167
11337;167
8553;167
9631;167
5023;167
17810;167
2961;167
8541;167
11417;167
9461;167
7323;167
13528;167
25448;167
15777;167
13591;167
11284;167
11286;167
25009;167
13611;167
24403;167
964;167
3;167
10584;167
4106;167
19993;167
14454;167
11811;167
10586;167
10581;167
10569;167
397;167
20464;167
12146;167
9917;167
22307;167
22446;167
22485;167
4140;167
2731;167
25237;167
25735;167
14389;167
25752;167
2549;167
25876;167
40008;167
12696;167
4965;167
1584;167
11814;167
1710;167
1894;167
3747;167
7624;167
16855;167
12758;167
16799;167
40414;167
8432;167
1206;167
15665;167
3535;167
3396;167
3938;167
24332;167
3645;167
3741;167
5600;167
16454;167
5620;167
40133;167
17881;167
4558;167
15723;167
18009;167
20393;167
12602;167
532;167
3979;167
13122;167
40429;167
5047;167
14759;167
25938;167
11030;167
10688;167
10259;167
25277;211
14645;211
19969;211
15551;211
25226;211
13554;211
9728;211
9183;211
12311;211
1667;211
40218;212
102;212
105;212
16739;212
207;212
238;212
40248;212
18113;212
17704;212
311;212
340;212
383;212
40265;212
16743;212
404;212
11178;212
11196;212
456;212
11205;212
529;212
18109;212
571;212
40281;212
623;212
624;212
11245;212
719;212
11318;212
11330;212
40312;212
11338;212
11350;212
40318;212
1126;212
11401;212
40325;212
1201;212
1276;212
11431;212
11520;212
1319;212
17791;212
1374;212
1402;212
1428;212
11530;212
40360;212
11577;212
11788;212
1508;212
1509;212
11794;212
11800;212
40369;212
13575;212
13577;212
16699;212
16952;212
9026;212
25039;212
16806;212
9893;212
9010;212
9902;212
16973;212
9963;212
9968;212
16725;212
16594;212
8837;212
8832;212
24999;212
8725;212
10056;212
8721;212
8720;212
24893;212
13539;212
10127;212
13396;212
10176;212
16882;212
16883;212
10234;212
13479;212
13524;212
10293;212
10309;212
10353;212
10362;212
15557;212
10386;212
13630;212
17745;212
8586;212
15582;212
10402;212
8585;212
14209;212
10431;212
13455;212
16574;212
19969;212
16572;212
10460;212
10480;212
13395;212
26094;212
16689;212
22458;212
14271;212
15791;212
8443;212
14890;212
10577;212
9376;212
10623;212
14887;212
10655;212
10661;212
14283;212
15790;212
8416;212
10703;212
9348;212
16566;212
8374;212
8351;212
14300;212
10755;212
10778;212
42334;212
14305;212
41911;212
13105;212
10884;212
10889;212
14310;212
18132;212
18133;212
18142;212
18143;212
18146;212
18152;212
18153;212
18166;212
18169;212
18183;212
18200;212
18236;212
8107;212
18244;212
19907;212
19914;212
19918;212
19926;212
19931;212
19945;212
19964;212
13206;212
9444;212
8041;212
16968;212
15782;212
15780;212
14850;212
20058;212
7719;212
7645;212
15778;212
15776;212
7353;212
16838;212
14829;212
7132;212
17753;212
16967;212
13506;212
9240;212
6786;212
20223;212
9212;212
16914;212
6590;212
16721;212
14800;212
20287;212
6308;212
20313;212
20317;212
14799;212
20351;212
14392;212
6167;212
17894;212
20372;212
6091;212
18088;212
15754;212
14789;212
16913;212
20425;212
42090;212
15748;212
20456;212
13540;212
9626;212
5598;212
20490;212
20491;212
20492;212
12632;212
11529;212
20512;212
20549;212
20562;212
17776;212
20691;212
9635;212
22013;212
15747;212
5401;212
17899;212
16778;212
5350;212
22101;212
22139;212
5338;212
5230;212
22201;212
16966;212
22293;212
18001;212
9153;212
22394;212
12780;212
5094;212
22421;212
22438;212
5022;212
9667;212
4979;212
16654;212
4950;212
16649;212
13543;212
16479;212
31098;212
22521;212
40427;212
4827;212
12770;212
7459;212
22571;212
22573;212
22603;212
30;212
22618;212
4803;212
4768;212
4751;212
12765;212
22643;212
14731;212
22677;212
18008;212
22699;212
22701;212
16647;212
22757;212
22762;212
4550;212
4546;212
4543;212
24232;212
20504;212
14708;212
18032;212
4381;212
16909;212
24312;212
24320;212
24321;212
16768;212
14662;212
4260;212
24442;212
17647;212
24484;212
4187;212
24612;212
18038;212
25510;212
14655;212
12708;212
24755;212
24804;212
24875;212
24880;212
18045;212
16429;212
12878;212
24942;212
24952;212
24980;212
25079;212
15708;212
25117;212
16761;212
41544;212
25216;212
25544;212
25222;212
25227;212
17699;212
13499;212
25260;212
3748;212
3725;212
25297;212
3649;212
18047;212
25354;212
25377;212
25384;212
25397;212
25398;212
25408;212
25417;212
25427;212
25429;212
25437;212
25451;212
16406;212
25460;212
15858;212
3537;212
3484;212
15673;212
25575;212
25583;212
25585;212
25595;212
25629;212
18077;212
14577;212
3244;212
25726;212
3170;212
25742;212
15831;212
14559;212
25757;212
25786;212
25791;212
14557;212
25801;212
2994;212
12366;212
8936;212
9086;212
25881;212
16924;212
25900;212
25907;212
25913;212
25923;212
10913;212
25935;212
2933;212
2932;212
42234;212
12249;212
25996;212
25998;212
26000;212
26022;212
12221;212
2730;212
18104;212
2554;212
12157;212
12143;212
1689;212
10956;212
1511;212
26101;212
26107;212
26138;212
12136;212
26151;212
12126;212
2463;212
26236;212
26237;212
26252;212
26255;212
26259;212
26263;212
26273;212
41280;212
26299;212
26318;212
26327;212
12119;212
26337;212
26349;212
26350;212
26358;212
1506;212
41596;212
26435;212
1455;212
26518;212
15852;212
26527;212
26529;212
26530;212
12103;212
26536;212
1352;212
31043;212
12097;212
31051;212
12092;212
22766;212
31089;212
31091;212
31092;212
2328;212
31100;212
2327;212
2291;212
31133;212
31140;212
2246;212
2243;212
31170;212
31181;212
40410;212
12052;212
31196;212
31199;212
12051;212
2133;212
16813;212
31254;212
14493;212
11980;212
31326;212
31331;212
11932;212
2053;212
31369;212
2011;212
1972;212
1763;212
31447;212
1760;212
13569;212
40009;212
40013;212
40028;212
1746;212
40045;212
40048;212
11828;212
1669;212
40090;212
1668;212
40374;212
40143;212
9772;212
11804;212
40174;212
40205;212
17802;212
40207;212
9499;213
537;213
10974;213
6768;213
9128;213
14347;213
25828;213
13500;214
13505;214
13510;214
13515;214
13517;214
13530;214
13531;214
13534;214
13541;214
13567;214
13568;214
13597;214
13598;214
13601;214
13607;214
13609;214
13613;214
13623;214
13625;214
13636;214
16624;214
16589;214
26410;214
14362;214
16570;214
14463;214
14500;214
14517;214
14531;214
14542;214
14551;214
25216;214
14569;214
14572;214
14578;214
14588;214
14589;214
14636;214
14638;214
383;214
14658;214
14663;214
14666;214
14685;214
14702;214
14705;214
14709;214
14726;214
14730;214
14739;214
14742;214
14755;214
14765;214
14766;214
14767;214
14774;214
14785;214
14787;214
14793;214
16427;214
14798;214
14802;214
14809;214
14810;214
14811;214
14828;214
14832;214
14833;214
14836;214
14845;214
14854;214
14859;214
14863;214
14872;214
14876;214
14882;214
14883;214
14894;214
14897;214
14903;214
14907;214
14909;214
14924;214
14926;214
14927;214
14928;214
14929;214
14930;214
14931;214
14932;214
14933;214
14934;214
14935;214
14937;214
14938;214
14941;214
14944;214
14945;214
14947;214
14949;214
14954;214
14955;214
41635;214
15586;214
15607;214
15629;214
15644;214
15653;214
15656;214
15660;214
26443;214
15663;214
15672;214
15687;214
15691;214
15698;214
15712;214
15713;214
15714;214
15715;214
15716;214
15717;214
41619;214
15729;214
15734;214
15736;214
15738;214
15740;214
15741;214
15742;214
15751;214
15760;214
15761;214
15765;214
9772;214
26450;214
15784;214
15785;214
15788;214
15789;214
15796;214
15798;214
15799;214
15800;214
15804;214
15805;214
15815;214
15818;214
15819;214
15821;214
15822;214
15823;214
15825;214
15826;214
15827;214
15829;214
15834;214
15835;214
15836;214
15838;214
15839;214
15841;214
15845;214
15846;214
15851;214
15853;214
14818;214
15856;214
20562;214
14782;214
41503;214
14737;214
16472;214
16523;214
16533;214
16537;214
16542;214
16544;214
14616;214
16552;214
16553;214
16554;214
16557;214
16558;214
16560;214
16561;214
16565;214
16568;214
16575;214
16577;214
16584;214
16586;214
16590;214
16591;214
16595;214
16597;214
16599;214
16601;214
16602;214
16603;214
16607;214
16610;214
16613;214
16619;214
16622;214
16623;214
16630;214
16631;214
16633;214
16636;214
16639;214
16640;214
14605;214
16646;214
26484;214
16659;214
16661;214
16663;214
16666;214
16668;214
16672;214
16675;214
25273;214
16679;214
16683;214
16686;214
16692;214
16693;214
13632;214
16701;214
16702;214
16703;214
16709;214
16718;214
16731;214
16735;214
16745;214
16753;214
16758;214
16767;214
16773;214
16775;214
16777;214
16779;214
16781;214
16782;214
16785;214
16788;214
16789;214
16790;214
16791;214
16800;214
16802;214
16803;214
16808;214
16809;214
16810;214
16812;214
16814;214
16817;214
16821;214
16823;214
16826;214
16828;214
16831;214
16832;214
16837;214
16839;214
26502;214
25297;214
16845;214
16848;214
16858;214
16861;214
16862;214
16864;214
16865;214
16866;214
16868;214
16869;214
16873;214
16876;214
16877;214
16878;214
16880;214
8720;214
16888;214
16889;214
16893;214
16894;214
16899;214
16900;214
16901;214
16902;214
16905;214
16908;214
16911;214
13474;214
16916;214
16918;214
16921;214
8721;214
16925;214
16928;214
16933;214
16936;214
16937;214
16938;214
16946;214
16947;214
16949;214
16953;214
16954;214
16956;214
16957;214
16960;214
16961;214
16963;214
16964;214
16971;214
16972;214
16974;214
16984;214
16987;214
16988;214
16990;214
16991;214
16992;214
16994;214
16995;214
16998;214
16999;214
17001;214
26518;214
13396;214
26527;214
17718;214
17771;214
12878;214
17781;214
17799;214
17807;214
17809;214
17816;214
17821;214
17822;214
17823;214
17832;214
17834;214
41616;214
17852;214
17872;214
26543;214
17882;214
41612;214
17886;214
17901;214
17910;214
17911;214
17914;214
18003;214
18011;214
18020;214
18025;214
18026;214
18027;214
18029;214
18030;214
18031;214
12570;214
18039;214
18040;214
18043;214
18052;214
18061;214
18062;214
18064;214
18074;214
18078;214
18079;214
12538;214
18081;214
12105;214
18085;214
18089;214
18092;214
18095;214
18096;214
18101;214
18105;214
18107;214
18108;214
18119;214
18121;214
18122;214
18130;214
18131;214
40216;214
40217;214
18139;214
40225;214
40233;214
18144;214
40235;214
40236;214
40237;214
18154;214
18155;214
18156;214
18157;214
18159;214
18160;214
18162;214
18164;214
40240;214
18167;214
18168;214
40243;214
18173;214
18176;214
40244;214
18189;214
18191;214
18192;214
18193;214
18194;214
18197;214
40245;214
18205;214
18206;214
18207;214
18208;214
18210;214
18211;214
18213;214
18222;214
18224;214
18225;214
18226;214
18227;214
18230;214
18231;214
18233;214
18235;214
40255;214
18238;214
18239;214
40259;214
40261;214
18245;214
18252;214
18253;214
18254;214
18255;214
19630;214
40266;214
10839;214
40270;214
40271;214
40272;214
40273;214
40275;214
41611;214
40276;214
40283;214
40287;214
19984;214
40293;214
40300;214
20002;214
41024;214
20030;214
40302;214
40303;214
41924;214
40307;214
41931;214
16521;214
40309;214
40315;214
40317;214
40322;214
40324;214
20097;214
40333;214
42243;214
41597;214
16926;214
40341;214
20155;214
31019;214
40342;214
40353;214
40359;214
20203;214
20204;214
20206;214
40365;214
40366;214
40367;214
20225;214
20228;214
1510;214
40063;214
20237;214
20239;214
20240;214
20242;214
20243;214
40368;214
40372;214
20246;214
20247;214
20250;214
20252;214
20257;214
40377;214
20264;214
20268;214
40378;214
20271;214
20273;214
20276;214
20283;214
20284;214
40379;214
20291;214
20292;214
20293;214
20294;214
20295;214
20296;214
20301;214
20302;214
20304;214
40380;214
40382;214
20315;214
40384;214
20321;214
20323;214
20325;214
40385;214
20327;214
20328;214
20331;214
20332;214
20334;214
20335;214
20339;214
20340;214
20341;214
20342;214
20343;214
20344;214
20345;214
20346;214
41951;214
20349;214
20350;214
40386;214
40388;214
20354;214
20355;214
25384;214
20357;214
20358;214
16882;214
20360;214
40397;214
20363;214
20365;214
20366;214
20368;214
20371;214
40398;214
20373;214
20374;214
20375;214
20377;214
20379;214
20381;214
20383;214
20385;214
20386;214
20387;214
20389;214
20391;214
14733;214
40401;214
20397;214
12126;214
40405;214
31369;214
20407;214
20408;214
16530;214
20413;214
20414;214
20421;214
20422;214
20423;214
40412;214
20429;214
20430;214
20432;214
20433;214
20437;214
20438;214
20439;214
42235;214
16548;214
20447;214
20450;214
41952;214
20454;214
20455;214
40451;214
20457;214
20458;214
42119;214
20462;214
20463;214
16827;214
41280;214
20467;214
41312;214
20472;214
20480;214
20487;214
42139;214
41179;214
25726;214
20493;214
16563;214
20497;214
40413;214
20511;214
41821;214
20514;214
20516;214
20518;214
20533;214
25747;214
16797;214
20582;214
20585;214
20592;214
16585;214
20604;214
20634;214
20638;214
17732;214
31446;214
25764;214
31455;214
25397;214
31461;214
16759;214
25398;214
22051;214
14803;214
22078;214
25406;214
14804;214
25786;214
25413;214
25415;214
22133;214
42194;214
25417;214
40328;214
25420;214
42152;214
16740;214
22256;214
16592;214
22282;214
14824;214
40267;214
42015;214
22320;214
22363;214
22379;214
22382;214
22387;214
31073;214
31502;214
9430;214
16598;214
22402;214
40262;214
18178;214
40253;214
31518;214
42153;214
16615;214
41127;214
40458;214
22468;214
40207;214
42259;214
22479;214
40082;214
40193;214
22487;214
8936;214
25839;214
16711;214
22520;214
41823;214
22529;214
31100;214
8348;214
40143;214
22547;214
16645;214
14880;214
40132;214
17884;214
16671;214
22574;214
22578;214
22579;214
22580;214
22585;214
25470;214
22599;214
17894;214
40415;214
22617;214
40417;214
40419;214
31108;214
40420;214
40428;214
25902;214
17925;214
22647;214
22648;214
22654;214
22661;214
16687;214
22665;214
17926;214
22676;214
14950;214
22679;214
22680;214
22682;214
22687;214
40444;214
40445;214
22700;214
18010;214
22704;214
22706;214
22709;214
22710;214
22719;214
22736;214
22739;214
22742;214
22744;214
22754;214
10956;214
25954;214
22760;214
25039;214
24893;214
22458;214
13539;214
24223;214
25937;214
1667;214
41129;214
40422;214
24738;214
24742;214
25970;214
40291;214
40194;214
40155;214
24331;214
25997;214
24333;214
24335;214
41833;214
24342;214
16694;214
31158;214
4160;214
18142;214
31171;214
18143;214
18147;214
24503;214
40042;214
31183;214
31421;214
26015;214
42307;214
18195;214
31282;214
41488;214
18203;214
41472;214
24868;214
18214;214
31203;214
24882;214
31190;214
31135;214
31090;214
31087;214
24932;214
24939;214
31036;214
18250;214
24957;214
24968;214
26451;214
25030;214
25031;214
25036;214
25046;214
3390;214
25075;214
26257;214
25080;214
26239;214
25092;214
3017;214
25103;214
25109;214
25115;214
26202;214
25118;214
25119;214
26130;214
25145;214
25154;214
25179;214
42313;214
25187;214
25191;214
41538;214
25208;214
24875;214
26111;214
25219;214
24879;214
24880;214
26108;214
25232;214
42024;214
25236;214
19960;214
26084;214
25263;214
25264;214
26071;214
41537;214
26044;214
25281;214
25283;214
25284;214
25286;214
25289;214
25296;214
25927;214
25298;214
25301;214
25302;214
25305;214
25306;214
25317;214
25922;214
25327;214
22521;214
25333;214
25814;214
25351;214
25353;214
26098;214
25358;214
25361;214
25363;214
25364;214
25370;214
25375;214
25376;214
8934;214
25381;214
25383;214
40453;214
25392;214
25394;214
40452;214
26114;214
25399;214
25400;214
25403;214
25404;214
25405;214
9137;214
25414;214
24952;214
25421;214
25425;214
25426;214
25647;214
25428;214
25639;214
25430;214
25433;214
42036;214
25440;214
25443;214
42041;214
25624;214
25459;214
25568;214
25461;214
25544;214
25473;214
25490;214
25554;214
25500;214
25510;214
13469;214
25506;214
25513;214
25319;214
25516;214
25517;214
25555;214
25527;214
25529;214
25530;214
25532;214
25533;214
25534;214
25537;214
25545;214
25546;214
25547;214
25551;214
25563;214
25565;214
25566;214
25569;214
25572;214
25574;214
9607;214
25581;214
25582;214
25288;214
41647;214
25586;214
41444;214
25594;214
42354;214
25596;214
25604;214
25608;214
25612;214
25614;214
25616;214
25618;214
25621;214
25622;214
24980;214
25631;214
25230;214
25636;214
25638;214
25641;214
25215;214
25646;214
25649;214
25656;214
25658;214
25664;214
25667;214
25668;214
41716;214
25683;214
25688;214
25710;214
42114;214
25201;214
13499;214
25094;214
25740;214
25741;214
13506;214
25743;214
25750;214
25026;214
26221;214
25754;214
25015;214
25765;214
25773;214
25774;214
42048;214
25782;214
25784;214
13540;214
25787;214
13543;214
25792;214
25793;214
24782;214
13554;214
25807;214
25809;214
26243;214
24684;214
25819;214
25564;214
10375;214
25834;214
25847;214
25854;214
25856;214
25859;214
25860;214
25862;214
25867;214
25869;214
25873;214
24230;214
41529;214
25877;214
25878;214
26252;214
24206;214
25884;214
25886;214
25887;214
25890;214
13566;214
25903;214
25904;214
25906;214
26263;214
25909;214
25912;214
13575;214
25918;214
25920;214
26270;214
20436;214
41521;214
20424;214
25573;214
19973;214
25953;214
25964;214
25965;214
25971;214
25972;214
11788;214
31254;214
25994;214
19954;214
25117;214
13610;214
41816;214
26003;214
26004;214
26005;214
26013;214
26014;214
26016;214
26021;214
18220;214
41812;214
18170;214
1918;214
18158;214
20288;214
18123;214
18094;214
26064;214
11675;214
18093;214
26081;214
11878;214
41504;214
26091;214
26093;214
26097;214
26100;214
20306;214
26104;214
26106;214
26340;214
26113;214
26116;214
26121;214
26128;214
12014;214
26140;214
18042;214
26144;214
25595;214
26148;214
11828;214
26159;214
26163;214
26166;214
16490;214
26169;214
26182;214
26183;214
26200;214
20317;214
26222;214
26224;214
25158;214
26227;214
26230;214
26231;214
17903;214
12310;214
26240;214
26241;214
26246;214
17895;214
17875;214
26256;214
12549;214
26261;214
20372;214
26264;214
25610;214
12557;214
26275;214
26276;214
26281;214
26289;214
12609;214
42082;214
26306;214
26309;214
26316;214
26317;214
12660;214
26320;214
26323;214
12670;214
26330;214
12675;214
26334;214
12680;214
26344;214
26347;214
12681;214
12685;214
26351;214
26354;214
26355;214
26356;214
26357;214
12695;214
26359;214
26361;214
26364;214
26370;214
12697;214
31275;214
26386;214
26388;214
26393;214
26395;214
26396;214
26397;214
12698;214
26406;214
26407;214
26408;214
26409;214
26414;214
26415;214
26419;214
26420;214
26432;214
12699;214
26438;214
26439;214
26441;214
26442;214
26445;214
26446;214
26447;214
26448;214
26449;214
